MyMediaLite.ItemRecommendation.WRMF
2.99
4761 10
776 2 -0.02131435
776 3 0.1053243
776 4 0.1432331
776 5 -0.1369962
776 6 -0.01577629
776 7 -0.01429572
776 8 0.03494922
776 9 -0.08174586
777 0 -0.01045038
777 1 0.06485813
777 2 -0.06790189
777 3 0.02290237
777 4 0.09332845
777 5 -0.05369793
777 6 0.03119638
777 7 0.003043413
777 8 -0.004361661
777 9 -0.001970731
778 0 -0.2819079
778 1 0.02662772
778 2 -0.04936312
778 3 0.02830458
778 4 0.0463657
778 5 -0.04556275
778 6 0.0223856
778 7 -0.02942212
778 8 -0.1571279
778 9 -0.07264902
779 0 -0.0009982537
779 1 0.1250152
779 2 -0.05382642
779 3 0.001433764
779 4 0.1633141
779 5 -0.06544019
779 6 0.01630473
779 7 0.04911129
779 8 0.05921122
779 9 -0.01488368
780 0 -0.1911383
780 1 0.02544766
780 2 -0.09378157
780 3 0.01185416
780 4 -0.06175242
780 5 -0.03440383
780 6 0.01966156
780 7 -0.1202318
780 8 0.009758326
780 9 0.0690402
781 0 0.0248369
781 1 0.07634025
781 2 0.04518111
781 3 0.05876511
781 4 -0.01690815
781 5 0.0461206
781 6 -0.05421386
781 7 0.02054622
781 8 -0.04732864
781 9 -0.05844092
782 0 -0.0508553
782 1 0.0637859
782 2 0.01949678
782 3 0.1904747
782 4 -0.07563055
782 5 0.09550378
782 6 -0.04225742
782 7 0.05940664
782 8 0.07300908
782 9 0.03824625
783 0 -0.05790228
783 1 0.1823591
783 2 -0.06068701
783 3 -0.09839889
783 4 -0.1160743
783 5 -0.1238177
783 6 0.06901935
783 7 -0.07634206
783 8 -0.06412064
783 9 -0.135382
784 0 -0.02720039
784 1 0.08305727
784 2 -0.02997017
784 3 0.121692
784 4 -0.08401237
784 5 0.05358833
784 6 0.003713213
784 7 0.04555068
784 8 -0.1255316
784 9 0.0669826
785 0 -0.2368871
785 1 0.02191739
785 2 -0.07983147
785 3 0.04376206
785 4 0.1047743
785 5 0.01292086
785 6 -0.06346054
785 7 0.007096381
785 8 -0.1065676
785 9 0.1868937
786 0 0.0006465994
786 1 0.01377301
786 2 -0.02006618
786 3 0.0378393
786 4 0.0130016
786 5 -0.0531137
786 6 0.04179587
786 7 0.02795837
786 8 0.02476503
786 9 -0.004649753
787 0 -0.2946822
787 1 0.01701341
787 2 0.1332253
787 3 -0.1788104
787 4 0.04769779
787 5 -0.08741745
787 6 0.04129518
787 7 0.01422537
787 8 -0.1884085
787 9 0.1050309
788 0 -0.006469734
788 1 0.1883642
788 2 -0.08833086
788 3 0.01125902
788 4 -0.103687
788 5 0.1908768
788 6 -0.1311127
788 7 0.08993699
788 8 0.009581002
788 9 0.005827451
789 0 -0.09097724
789 1 -0.06234248
789 2 -0.08795089
789 3 -0.026839
789 4 0.05005562
789 5 0.0789362
789 6 -0.1305154
789 7 0.1995238
789 8 -0.02860115
789 9 -0.2783749
790 0 -0.04077317
790 1 0.05847802
790 2 -0.08310634
790 3 -0.01564226
790 4 0.09303357
790 5 0.04592797
790 6 0.09761864
790 7 -0.02714942
790 8 -0.04729078
790 9 -0.03318241
791 0 -0.01753268
791 1 0.06709322
791 2 0.02639287
791 3 0.02170026
791 4 -0.01371764
791 5 -0.03419576
791 6 0.02249634
791 7 -0.005762179
791 8 0.06959426
791 9 -0.02209497
792 0 -0.03111675
792 1 -0.00712203
792 2 -0.008398569
792 3 0.1500071
792 4 -0.03788753
792 5 -0.0287344
792 6 0.02443631
792 7 0.03139245
792 8 -0.1064199
792 9 0.003396943
793 0 -0.02423934
793 1 0.103506
793 2 0.05951754
793 3 -0.06855075
793 4 -0.09440062
793 5 -0.08740198
793 6 0.08173203
793 7 -0.01433097
793 8 -0.02613559
793 9 -0.0487565
794 0 -0.07732183
794 1 0.008768144
794 2 -0.005738664
794 3 0.03013206
794 4 0.03809361
794 5 -0.04550928
794 6 0.02256497
794 7 -0.02472518
794 8 0.007541586
794 9 0.03699875
795 0 -0.08717601
795 1 -0.01118588
795 2 -0.1854399
795 3 -0.06019953
795 4 0.1475907
795 5 -0.07502315
795 6 0.06235169
795 7 -0.05122399
795 8 0.1104602
795 9 -0.1083716
796 0 -0.04382258
796 1 -0.0123231
796 2 0.09209472
796 3 0.1206153
796 4 0.05124801
796 5 -0.02681436
796 6 0.02598234
796 7 0.06190654
796 8 -0.03913658
796 9 -0.09739663
797 0 -0.02961773
797 1 0.1400418
797 2 -0.1033897
797 3 0.001417783
797 4 0.01574984
797 5 0.07437252
797 6 0.129945
797 7 0.01852245
797 8 0.01950498
797 9 -0.02564768
798 0 -0.04474011
798 1 0.1489084
798 2 -0.06552685
798 3 0.00981259
798 4 -0.03563508
798 5 -0.03498879
798 6 0.05738481
798 7 -0.07734431
798 8 0.06474708
798 9 -0.03256556
799 0 0.01419984
799 1 -0.01383887
799 2 -0.04603167
799 3 0.1992649
799 4 0.0403221
799 5 -0.2769483
799 6 0.005139609
799 7 0.0626701
799 8 0.06219047
799 9 -0.03861026
800 0 -0.06291387
800 1 0.0115207
800 2 0.07077493
800 3 0.1149816
800 4 -0.03043388
800 5 0.001275868
800 6 0.0508878
800 7 0.002011265
800 8 -0.00365535
800 9 -0.01342663
801 0 -0.05829928
801 1 0.08079218
801 2 -0.02941975
801 3 0.02470944
801 4 0.09211195
801 5 -0.01188247
801 6 0.03767693
801 7 -0.01189851
801 8 -0.03841232
801 9 0.007922991
802 0 -0.009201599
802 1 0.002855138
802 2 0.01975079
802 3 0.08733531
802 4 0.04756728
802 5 -0.1253998
802 6 -0.0329471
802 7 0.004713953
802 8 0.05369901
802 9 -0.0547824
803 0 -0.09512983
803 1 0.2142164
803 2 -0.04254045
803 3 -0.09441402
803 4 0.04466353
803 5 -0.1002773
803 6 0.008975539
803 7 0.009302842
803 8 -0.1345571
803 9 -0.0379502
804 0 -0.2335192
804 1 -0.1930307
804 2 0.002218511
804 3 -0.01668484
804 4 0.1598713
804 5 0.07163061
804 6 0.05504326
804 7 0.168102
804 8 -0.03166825
804 9 -0.114379
805 0 -0.03169995
805 1 -0.07462575
805 2 -0.08108263
805 3 0.1129704
805 4 -0.004493314
805 5 0.01904716
805 6 0.1016389
805 7 0.07729185
805 8 0.263893
805 9 -0.07382087
806 0 -0.008000333
806 1 -0.01415225
806 2 -0.05882152
806 3 0.01791323
806 4 0.003495834
806 5 -0.002790591
806 6 0.1290416
806 7 0.007476891
806 8 0.03723222
806 9 -0.04030178
807 0 0.005378644
807 1 0.09421272
807 2 -0.1199351
807 3 -0.06886115
807 4 0.1974105
807 5 -0.0422113
807 6 0.04573412
807 7 0.09331776
807 8 -0.03797122
807 9 0.01938174
808 0 -0.004297146
808 1 0.007562526
808 2 -0.008148693
808 3 0.01093035
808 4 -0.0007100071
808 5 -0.004347234
808 6 0.000679339
808 7 0.001561026
808 8 0.01943712
808 9 0.007844239
809 0 -0.3056523
809 1 0.01116477
809 2 0.08127724
809 3 0.1608911
809 4 0.0004152491
809 5 0.01239181
809 6 0.01567687
809 7 0.01054296
809 8 -0.1019761
809 9 0.1260031
810 0 0.02737488
810 1 0.09034776
810 2 0.2101566
810 3 0.07758286
810 4 -0.02659871
810 5 0.06027627
810 6 -0.08642196
810 7 0.05591862
810 8 0.01538198
810 9 -0.2189355
811 0 -0.05858693
811 1 0.2304928
811 2 0.0201213
811 3 -0.05125823
811 4 -0.1850246
811 5 0.01402801
811 6 0.0195726
811 7 0.01265366
811 8 0.05847564
811 9 -0.06858435
812 0 -0.03502161
812 1 0.04324232
812 2 0.01446808
812 3 -0.03220291
812 4 -0.09369264
812 5 -0.06211731
812 6 0.02940196
812 7 -0.03689131
812 8 0.002069414
812 9 -0.001834315
813 0 0.01145923
813 1 0.01317346
813 2 0.01788506
813 3 -0.01534793
813 4 -0.01863719
813 5 0.01097602
813 6 -0.003998662
813 7 0.02758402
813 8 0.01998556
813 9 0.00146689
814 0 -0.01680003
814 1 0.02415636
814 2 -0.03545189
814 3 -0.03030937
814 4 -0.0166111
814 5 -0.008977508
814 6 -0.01788232
814 7 -0.03774489
814 8 0.02607453
814 9 -0.02128785
815 0 -0.0815784
815 1 -0.02356061
815 2 0.003630435
815 3 0.1731878
815 4 0.007172895
815 5 -0.1309862
815 6 0.02733695
815 7 0.02494762
815 8 0.02373979
815 9 0.02573876
816 0 -0.06650013
816 1 0.2071056
816 2 -0.03955918
816 3 -0.09064832
816 4 -0.09628606
816 5 -0.1070132
816 6 0.1083636
816 7 -0.053791
816 8 0.09649622
816 9 -0.06164426
817 0 -0.04349487
817 1 0.04796504
817 2 -0.08657427
817 3 -0.1569625
817 4 0.09476712
817 5 -0.1788464
817 6 -0.1294179
817 7 0.07331336
817 8 0.06875497
817 9 0.04017444
818 0 -0.03737583
818 1 -0.01914349
818 2 -0.0352597
818 3 -0.008375124
818 4 -0.03052858
818 5 -0.02387484
818 6 0.03782566
818 7 0.01265821
818 8 0.1218572
818 9 -0.03253748
819 0 -0.04412895
819 1 0.01630305
819 2 0.2738308
819 3 0.1460985
819 4 -0.0005860736
819 5 -0.003693989
819 6 -0.06700487
819 7 0.1230542
819 8 -0.07251754
819 9 -0.1729058
820 0 -0.03723849
820 1 0.01544975
820 2 -0.06297168
820 3 0.06387743
820 4 0.0001956674
820 5 -0.0130483
820 6 0.01372893
820 7 -0.04158764
820 8 0.046306
820 9 0.014851
821 0 -0.02695248
821 1 0.05396514
821 2 -0.04314831
821 3 0.07657548
821 4 -0.02517854
821 5 0.03115089
821 6 0.004543649
821 7 0.03234277
821 8 -0.09460254
821 9 0.04393581
822 0 -0.00301919
822 1 0.01218393
822 2 -0.01181321
822 3 -0.01978883
822 4 0.002627553
822 5 -0.01980957
822 6 0.005638827
822 7 0.008159843
822 8 0.001372571
822 9 0.008534248
823 0 -0.05995974
823 1 -0.002930546
823 2 0.02568549
823 3 0.0226006
823 4 -0.007743779
823 5 -0.04281745
823 6 0.004900541
823 7 0.001723389
823 8 -0.00459215
823 9 0.03931729
824 0 -0.004392012
824 1 0.04002597
824 2 -0.04148907
824 3 -0.01262301
824 4 -0.05018564
824 5 0.001151016
824 6 0.04234967
824 7 -0.05530547
824 8 0.004992845
824 9 -0.06877314
825 0 0.03572366
825 1 0.09502485
825 2 -0.06896538
825 3 0.1241338
825 4 0.1293579
825 5 -0.2926457
825 6 0.005394791
825 7 0.225193
825 8 0.1443597
825 9 0.07098794
826 0 -0.1685251
826 1 0.05025345
826 2 -0.04688679
826 3 -0.1342815
826 4 -0.1409156
826 5 0.0858209
826 6 -0.08918472
826 7 0.3926214
826 8 0.1273729
826 9 -0.0430616
827 0 -0.285455
827 1 0.1352785
827 2 0.1684768
827 3 -0.01922506
827 4 -0.100847
827 5 -0.001776079
827 6 -0.07398874
827 7 -0.07565697
827 8 -0.04552817
827 9 -0.03082164
828 0 -0.0005941166
828 1 0.01184642
828 2 -0.01531984
828 3 0.04679142
828 4 -0.002395989
828 5 -0.05332435
828 6 0.01242296
828 7 0.00837208
828 8 0.03379415
828 9 -0.004504243
829 0 -0.00205266
829 1 0.04010729
829 2 -0.01347751
829 3 0.1032856
829 4 0.03557209
829 5 -0.1100583
829 6 -0.0126447
829 7 0.01402147
829 8 0.08616125
829 9 -0.02576606
830 0 -0.0403341
830 1 0.01909808
830 2 0.07506347
830 3 0.1343908
830 4 -0.004750724
830 5 0.07302293
830 6 -0.1050463
830 7 -0.04671751
830 8 -0.04221251
830 9 -0.2247854
831 0 -0.07482361
831 1 0.08463025
831 2 -0.02643372
831 3 0.01757352
831 4 -0.02669362
831 5 -0.04701031
831 6 0.07744635
831 7 -0.03347781
831 8 0.07077535
831 9 0.02920651
832 0 -0.07023474
832 1 0.01499115
832 2 -0.05214839
832 3 0.06877664
832 4 -0.02256155
832 5 0.04632404
832 6 0.04149578
832 7 -0.05278018
832 8 0.1509643
832 9 0.006889292
833 0 -0.08966339
833 1 0.06959046
833 2 -0.04211106
833 3 -0.09014969
833 4 0.08009718
833 5 0.06022507
833 6 -0.08245763
833 7 -0.02664044
833 8 -0.02531696
833 9 -0.2067472
834 0 -0.02002319
834 1 0.08236781
834 2 0.1035207
834 3 0.06519032
834 4 0.01787411
834 5 0.005721773
834 6 -0.05803854
834 7 -0.009185578
834 8 -0.035449
834 9 -0.08831976
835 0 -0.03518995
835 1 0.1293286
835 2 0.01298552
835 3 0.05307648
835 4 0.05668334
835 5 0.05395465
835 6 0.07510904
835 7 0.01230475
835 8 0.05910318
835 9 -0.02183239
836 0 -0.04406312
836 1 0.02276231
836 2 0.08170955
836 3 0.105565
836 4 0.02790393
836 5 -0.008825767
836 6 -0.02327906
836 7 -0.0016574
836 8 -0.04195472
836 9 -0.07695974
837 0 -0.01425217
837 1 0.1016796
837 2 0.04336063
837 3 -0.194206
837 4 -0.1956284
837 5 -0.3020048
837 6 -0.1681931
837 7 0.21832
837 8 0.14417
837 9 -0.02916362
838 0 -0.02147477
838 1 0.03952772
838 2 -0.05817496
838 3 0.06399669
838 4 0.0973111
838 5 -0.1052428
838 6 0.06085562
838 7 0.04259588
838 8 0.02251259
838 9 -0.008010563
839 0 -0.03209293
839 1 0.0448535
839 2 0.09697782
839 3 0.03598632
839 4 0.03682887
839 5 0.05673303
839 6 -0.05694639
839 7 -0.0202201
839 8 -0.04442955
839 9 -0.08953905
840 0 -0.05413354
840 1 0.07254618
840 2 -0.06782691
840 3 -0.02279354
840 4 0.1402359
840 5 0.04969556
840 6 0.1522268
840 7 0.05805941
840 8 -0.1847974
840 9 -0.04761846
841 0 -0.121661
841 1 -0.01761454
841 2 -0.1129636
841 3 0.2665289
841 4 -0.07559967
841 5 0.03846096
841 6 0.05929204
841 7 0.1006264
841 8 0.04572768
841 9 0.09837095
842 0 -0.2372002
842 1 0.08673031
842 2 0.2287885
842 3 0.0546995
842 4 -0.1287003
842 5 0.09653804
842 6 -0.1504712
842 7 0.140176
842 8 0.1447383
842 9 0.01382311
843 0 0.01272626
843 1 0.02525693
843 2 -0.01269622
843 3 0.03799746
843 4 -0.0170905
843 5 -0.03045911
843 6 -0.0003937784
843 7 0.03002305
843 8 0.06449726
843 9 -0.004419362
844 0 -0.04509143
844 1 0.1008327
844 2 0.03380788
844 3 -0.09054147
844 4 -0.1675328
844 5 -0.1221061
844 6 0.03386033
844 7 -0.05900101
844 8 -0.0346417
844 9 -0.04308902
845 0 -0.1004998
845 1 0.1503215
845 2 -0.1077016
845 3 -0.06896625
845 4 0.1852157
845 5 -0.1301733
845 6 -0.137706
845 7 0.06735162
845 8 -0.01289931
845 9 0.006061535
846 0 -0.03548449
846 1 0.009667695
846 2 -0.10597
846 3 0.01193051
846 4 0.1428065
846 5 -0.2039299
846 6 -0.004233959
846 7 0.08001023
846 8 0.1185565
846 9 0.001370543
847 0 -0.02629504
847 1 -0.02078812
847 2 -0.03225996
847 3 -0.03530204
847 4 0.03148351
847 5 -0.05864532
847 6 -0.04871546
847 7 -0.01340695
847 8 0.03517363
847 9 -0.004329524
848 0 -0.02329171
848 1 0.04980427
848 2 0.1084629
848 3 0.05018087
848 4 0.09746093
848 5 0.07717194
848 6 -0.1023826
848 7 -0.00457652
848 8 -0.08472157
848 9 -0.1584409
849 0 -0.00213825
849 1 0.1019476
849 2 0.005762692
849 3 0.03152211
849 4 -0.03770881
849 5 -0.08462755
849 6 -0.01727878
849 7 0.02371791
849 8 0.137264
849 9 -0.02604621
850 0 0.006549467
850 1 0.07139777
850 2 -0.09036093
850 3 -0.06856592
850 4 0.07397191
850 5 0.07334173
850 6 0.1017046
850 7 0.00229398
850 8 -0.01627971
850 9 -0.09116391
851 0 -0.06313007
851 1 0.155107
851 2 0.002783034
851 3 -0.04710643
851 4 -0.1019104
851 5 -0.1499723
851 6 -0.02151397
851 7 -0.0200118
851 8 0.03964696
851 9 -0.01602796
852 0 -0.01522366
852 1 0.0892757
852 2 -0.01280233
852 3 -0.01003988
852 4 0.008817534
852 5 0.01885993
852 6 0.0753167
852 7 -0.01148048
852 8 -0.03034513
852 9 -0.03123641
853 0 -0.06440505
853 1 0.02230937
853 2 0.0008942047
853 3 0.03660022
853 4 0.03924788
853 5 -0.05354577
853 6 0.04635763
853 7 -0.02063249
853 8 0.0147309
853 9 0.01957799
854 0 -0.02614738
854 1 0.07376772
854 2 -0.0184095
854 3 0.001705369
854 4 0.02840929
854 5 -0.04890209
854 6 -0.0009707951
854 7 0.006136085
854 8 0.01804233
854 9 0.01477101
855 0 -0.05073784
855 1 -0.07642187
855 2 -0.04979508
855 3 -0.03362958
855 4 0.04036255
855 5 -0.1081352
855 6 -0.1039734
855 7 -0.00636052
855 8 0.0673078
855 9 0.009889178
856 0 -0.4365134
856 1 -0.2036026
856 2 0.102483
856 3 0.04271913
856 4 0.09109465
856 5 -0.2673586
856 6 0.07414853
856 7 0.1625484
856 8 -0.008122121
856 9 -0.02946281
857 0 -0.01290265
857 1 0.04188011
857 2 0.03119558
857 3 0.07000618
857 4 0.02429633
857 5 -0.01373747
857 6 -0.05758166
857 7 -0.01602814
857 8 -0.003790576
857 9 -0.05211912
858 0 -0.01427721
858 1 -0.02373212
858 2 -0.00995515
858 3 0.1037748
858 4 0.03105503
858 5 -0.1758361
858 6 0.005379329
858 7 0.02600242
858 8 0.0268508
858 9 -0.02731025
859 0 -0.04795794
859 1 0.1306604
859 2 -0.000167252
859 3 -0.02720313
859 4 0.03521343
859 5 -0.08448018
859 6 0.1709012
859 7 0.03058787
859 8 0.02520846
859 9 -0.01968754
860 0 0.007795298
860 1 0.1755192
860 2 -0.104888
860 3 -0.07440032
860 4 -0.1615165
860 5 -7.253639E-05
860 6 -0.03852297
860 7 0.03485839
860 8 -0.05036478
860 9 0.003761774
861 0 -0.03367342
861 1 0.02149641
861 2 -0.02915104
861 3 -0.05040062
861 4 -0.01932482
861 5 -0.07364532
861 6 0.002003758
861 7 -0.03636726
861 8 0.01164116
861 9 -0.007407746
862 0 -0.06925888
862 1 -0.02342211
862 2 0.01780158
862 3 0.09041682
862 4 0.004720947
862 5 -0.1183845
862 6 0.03779415
862 7 0.02274182
862 8 0.143788
862 9 -0.006574976
863 0 -0.02658296
863 1 0.06898579
863 2 -0.1473549
863 3 -0.0200886
863 4 0.1095426
863 5 0.06007494
863 6 0.196217
863 7 0.03948558
863 8 0.05978671
863 9 -0.04424279
864 0 -0.1396968
864 1 -0.09112775
864 2 0.02572337
864 3 0.002624363
864 4 0.1287945
864 5 0.04947906
864 6 0.1526257
864 7 0.177722
864 8 0.08253309
864 9 -0.2149187
865 0 -0.01748404
865 1 0.03657762
865 2 -0.008569221
865 3 -0.013174
865 4 0.1192354
865 5 -0.06842546
865 6 0.07333099
865 7 0.1136731
865 8 0.03296563
865 9 0.04296316
866 0 0.0121286
866 1 0.05904842
866 2 0.03695617
866 3 0.03933896
866 4 -0.07233145
866 5 -0.08995927
866 6 0.01679113
866 7 0.02726006
866 8 -0.04829636
866 9 -0.02821719
867 0 -0.05738582
867 1 0.05123115
867 2 -0.0193877
867 3 -0.02609626
867 4 0.1086493
867 5 -0.09979446
867 6 0.1023465
867 7 0.1008711
867 8 0.02843695
867 9 0.04136167
868 0 -0.1387461
868 1 -0.004945481
868 2 -0.02671881
868 3 -0.1431512
868 4 0.1363324
868 5 -0.01865632
868 6 0.03190205
868 7 0.1830769
868 8 0.06451831
868 9 -0.110667
869 0 -0.03316694
869 1 0.1187022
869 2 -0.05902618
869 3 -0.0785614
869 4 0.2233354
869 5 -0.08405381
869 6 0.04252141
869 7 0.134004
869 8 0.0166363
869 9 0.07710361
870 0 0.007177061
870 1 0.03350832
870 2 -0.03522363
870 3 0.05237542
870 4 0.01364826
870 5 -0.06305033
870 6 0.02521887
870 7 0.01385788
870 8 0.02368342
870 9 -0.01622209
871 0 -0.17779
871 1 0.02384527
871 2 -0.1073034
871 3 0.02613286
871 4 0.07867491
871 5 -0.07766583
871 6 0.0342147
871 7 -0.09839942
871 8 0.0926456
871 9 0.03937727
872 0 -0.07199084
872 1 0.1039248
872 2 -0.07364244
872 3 -0.0008266192
872 4 0.1198904
872 5 0.0721932
872 6 0.08091837
872 7 0.03684735
872 8 -0.02106109
872 9 0.06732317
873 0 0.01441527
873 1 0.01951587
873 2 0.004084998
873 3 0.0287218
873 4 -0.006966732
873 5 -0.03949064
873 6 0.004087974
873 7 0.04894105
873 8 0.02761457
873 9 0.0204492
874 0 -0.04276074
874 1 0.04984116
874 2 0.01649898
874 3 0.04312552
874 4 -0.04705508
874 5 0.0308334
874 6 0.04863409
874 7 -0.003521247
874 8 0.09211712
874 9 -0.02243447
875 0 -0.09488755
875 1 0.009111686
875 2 -0.01471276
875 3 0.08457404
875 4 0.04078687
875 5 -0.05101364
875 6 0.1192262
875 7 0.003099805
875 8 0.001912024
875 9 0.01650412
876 0 -0.0481185
876 1 0.271754
876 2 -0.006807116
876 3 -0.128114
876 4 -0.2802264
876 5 -0.1777363
876 6 -0.01662612
876 7 0.157982
876 8 -0.02587658
876 9 -0.05871341
877 0 -0.2979856
877 1 -0.1729951
877 2 -0.02257611
877 3 0.003772398
877 4 0.05857658
877 5 -0.09447511
877 6 0.1743998
877 7 -0.02447768
877 8 -0.01314488
877 9 0.03336786
878 0 -0.1077847
878 1 0.12559
878 2 -0.01183698
878 3 0.06322353
878 4 0.02106005
878 5 -0.1138937
878 6 0.072413
878 7 0.1182849
878 8 0.1109612
878 9 0.05994359
879 0 -0.03448418
879 1 0.09526531
879 2 -0.0631705
879 3 -0.004926253
879 4 0.0954852
879 5 0.004526276
879 6 -0.01039356
879 7 -0.03119358
879 8 -0.05049098
879 9 -0.01154787
880 0 -0.01288793
880 1 0.01723744
880 2 -0.02484114
880 3 0.02038209
880 4 0.02743912
880 5 -0.05947557
880 6 0.03721587
880 7 0.04451979
880 8 0.1290667
880 9 0.001981154
881 0 -0.05435725
881 1 0.01347202
881 2 -0.06677479
881 3 0.06048131
881 4 0.0754744
881 5 0.03963801
881 6 0.04191739
881 7 -0.03878083
881 8 0.03452213
881 9 -0.1075289
882 0 0.005342225
882 1 0.07030316
882 2 0.08172628
882 3 0.1154521
882 4 -0.02105477
882 5 -0.07430843
882 6 0.02013449
882 7 0.1018801
882 8 -0.008503957
882 9 -0.01102565
883 0 -0.009402952
883 1 -0.01475178
883 2 -0.01722172
883 3 0.1731517
883 4 0.01913682
883 5 -0.2047087
883 6 0.002997101
883 7 0.03098568
883 8 0.02879689
883 9 -0.02295545
884 0 -0.07150263
884 1 -0.03457433
884 2 -0.1898951
884 3 0.1488448
884 4 -0.03455802
884 5 0.1339996
884 6 0.07803158
884 7 0.03271526
884 8 0.1361336
884 9 -0.005556983
885 0 -0.02515865
885 1 0.0561921
885 2 -0.04666046
885 3 0.04097168
885 4 0.03225644
885 5 -0.0163645
885 6 0.02995669
885 7 -0.034902
885 8 -0.006949333
885 9 -0.02493927
886 0 -0.2296376
886 1 0.1742031
886 2 0.007702874
886 3 0.172836
886 4 -0.08851672
886 5 0.1574897
886 6 0.009996419
886 7 0.00142964
886 8 -0.0631668
886 9 0.13711
887 0 0.002447817
887 1 0.04627433
887 2 -0.01216959
887 3 0.05915413
887 4 -0.003170712
887 5 -0.06616639
887 6 -0.002401245
887 7 0.01185935
887 8 0.04463634
887 9 0.0067834
888 0 -0.00197545
888 1 0.030944
888 2 -0.0005196761
888 3 0.07231621
888 4 0.01082701
888 5 -0.04566455
888 6 0.01643007
888 7 0.009967981
888 8 -0.0038189
888 9 -0.02822076
889 0 0.01065977
889 1 0.01410221
889 2 -0.03436032
889 3 0.0322118
889 4 0.01219708
889 5 -0.1092262
889 6 -0.02308576
889 7 0.01873269
889 8 0.01183111
889 9 -0.01578393
890 0 0.01247034
890 1 -0.006882555
890 2 -0.06757116
890 3 0.06363624
890 4 -0.05084316
890 5 -0.1167796
890 6 0.002978896
890 7 0.001569769
890 8 0.05074178
890 9 -0.03483547
891 0 -0.002902432
891 1 -0.09902961
891 2 -0.1374252
891 3 -0.06807479
891 4 0.06054524
891 5 -0.005584377
891 6 -0.06483539
891 7 0.0421933
891 8 0.009064031
891 9 -0.160706
892 0 -0.006388335
892 1 0.1611927
892 2 -0.1494114
892 3 0.002710508
892 4 0.1147018
892 5 0.02496812
892 6 0.05682802
892 7 0.09964969
892 8 0.1234658
892 9 0.06735504
893 0 -0.01438067
893 1 0.02694999
893 2 -0.02897122
893 3 0.02264438
893 4 0.05117435
893 5 0.003631346
893 6 0.03271501
893 7 -0.004043958
893 8 -0.01271897
893 9 -0.01395952
894 0 -0.02038388
894 1 0.06903984
894 2 -0.05064119
894 3 -0.01510119
894 4 -0.02679944
894 5 -0.01958824
894 6 0.05084378
894 7 -0.06284752
894 8 0.01933503
894 9 -0.03416129
895 0 -0.04898196
895 1 -0.01092037
895 2 -0.05574738
895 3 0.003243196
895 4 0.01242216
895 5 -0.02790214
895 6 0.01059024
895 7 -0.03158231
895 8 0.07788171
895 9 0.008029341
896 0 0.00453934
896 1 0.09106111
896 2 -0.005529453
896 3 0.007883037
896 4 -0.035366
896 5 -0.1105954
896 6 0.02875012
896 7 0.01935029
896 8 0.08872698
896 9 -0.0363306
897 0 -0.08490662
897 1 0.02352901
897 2 -0.08107662
897 3 -0.01455186
897 4 -0.1380029
897 5 0.03559516
897 6 0.01062943
897 7 -0.02309018
897 8 -0.1035692
897 9 0.02240522
898 0 -0.1989237
898 1 0.003519704
898 2 -0.27961
898 3 0.0493708
898 4 -0.1871195
898 5 0.06058079
898 6 0.006775199
898 7 0.05277271
898 8 -0.208993
898 9 -0.02444074
899 0 0.01427058
899 1 0.05110142
899 2 0.04426388
899 3 0.04633454
899 4 -0.01804313
899 5 -0.01861165
899 6 -0.02992603
899 7 0.01962731
899 8 0.04784121
899 9 -0.05185997
900 0 -0.0227804
900 1 0.03332299
900 2 -0.01583351
900 3 -0.01703899
900 4 0.08159751
900 5 0.01481632
900 6 -0.005746642
900 7 0.008362628
900 8 -0.05746506
900 9 -0.0296535
901 0 -0.0840898
901 1 0.09842914
901 2 -0.06138572
901 3 0.004045781
901 4 -0.08995784
901 5 -0.02696749
901 6 0.03503915
901 7 -0.1042192
901 8 0.07208534
901 9 0.002344403
902 0 -0.02820481
902 1 0.01998292
902 2 -0.06052223
902 3 0.0504415
902 4 0.02974551
902 5 0.02005987
902 6 0.06142643
902 7 -0.03558762
902 8 0.01867359
902 9 -0.02626925
