MyMediaLite.ItemRecommendation.BPRMF
2.99
4761 10
2021 6 -0.3385748
2021 7 0.4426486
2021 8 -1.173463
2021 9 1.342772
2022 0 -0.8533718
2022 1 -2.942167
2022 2 0.1614888
2022 3 -1.07459
2022 4 0.4560143
2022 5 -2.013367
2022 6 1.521409
2022 7 -0.3137847
2022 8 -1.004864
2022 9 0.6182541
2023 0 0.2417994
2023 1 0.2118168
2023 2 -0.4716398
2023 3 0.3194013
2023 4 -0.3674733
2023 5 0.0131014
2023 6 0.237022
2023 7 0.7146376
2023 8 -0.5998432
2023 9 0.7352709
2024 0 0.06150988
2024 1 -0.756755
2024 2 -0.4504953
2024 3 0.03674754
2024 4 -0.01360302
2024 5 -0.2063977
2024 6 1.108172
2024 7 0.3209516
2024 8 0.05552769
2024 9 -0.9875735
2025 0 -0.04089949
2025 1 0.3773255
2025 2 -0.7160785
2025 3 -0.735672
2025 4 0.3436786
2025 5 -0.5515059
2025 6 -1.569925
2025 7 0.2026713
2025 8 -1.418188
2025 9 -0.713155
2026 0 -1.012919
2026 1 1.094066
2026 2 -0.2338722
2026 3 -0.4847666
2026 4 0.326125
2026 5 -0.943729
2026 6 0.6710724
2026 7 1.696872
2026 8 -1.086498
2026 9 -0.09824679
2027 0 0.1058673
2027 1 0.2090482
2027 2 0.6532931
2027 3 -0.4202504
2027 4 -0.8759872
2027 5 -0.1076534
2027 6 0.1669806
2027 7 0.09425559
2027 8 -0.5875505
2027 9 -0.337685
2028 0 0.09549157
2028 1 -1.238907
2028 2 -0.5347465
2028 3 -0.7029171
2028 4 0.2891821
2028 5 -0.05068374
2028 6 -0.2289529
2028 7 0.7437557
2028 8 1.135423
2028 9 -1.439953
2029 0 1.760861
2029 1 0.4538343
2029 2 0.8854183
2029 3 0.2744725
2029 4 -0.6889808
2029 5 -0.54961
2029 6 1.195691
2029 7 -1.171289
2029 8 -0.006640253
2029 9 0.2085122
2030 0 0.7245029
2030 1 1.562452
2030 2 -0.7582054
2030 3 -0.7328492
2030 4 -0.5807055
2030 5 -0.4198748
2030 6 -1.400229
2030 7 -0.9149911
2030 8 -0.5716432
2030 9 -0.6287448
2031 0 0.312182
2031 1 -0.7862865
2031 2 -0.1238377
2031 3 0.9097279
2031 4 1.19595
2031 5 0.04668735
2031 6 -0.1464615
2031 7 -0.03124124
2031 8 0.3694773
2031 9 0.3399225
2032 0 -0.3883155
2032 1 0.9719452
2032 2 -1.036723
2032 3 -0.4701142
2032 4 -0.6486309
2032 5 0.1062444
2032 6 -0.4852166
2032 7 -0.9915099
2032 8 0.7705954
2032 9 -0.1614565
2033 0 -0.09652914
2033 1 0.9744329
2033 2 -0.7403224
2033 3 0.7917963
2033 4 0.6256433
2033 5 0.6089295
2033 6 -0.008617291
2033 7 -0.1942001
2033 8 0.8344431
2033 9 -0.397155
2034 0 0.4257564
2034 1 0.2990148
2034 2 1.247173
2034 3 -0.3833555
2034 4 -0.7673323
2034 5 -1.030721
2034 6 0.9314876
2034 7 -0.1684585
2034 8 -0.5056546
2034 9 -0.3600332
2035 0 0.9861438
2035 1 1.23362
2035 2 1.287469
2035 3 -0.912435
2035 4 -0.3637923
2035 5 -0.4406435
2035 6 -0.5273734
2035 7 -0.2588451
2035 8 -1.372625
2035 9 -0.4753069
2036 0 -1.174156
2036 1 0.2159086
2036 2 -0.04412573
2036 3 0.1618778
2036 4 -0.2022112
2036 5 -0.3241659
2036 6 -0.1554363
2036 7 -0.263404
2036 8 0.7338722
2036 9 0.0981769
2037 0 0.5344907
2037 1 -0.9330566
2037 2 0.1965263
2037 3 0.1969416
2037 4 0.2147108
2037 5 0.0944589
2037 6 0.05185371
2037 7 -0.7990521
2037 8 0.6386178
2037 9 -0.4976145
2038 0 0.8542052
2038 1 -0.1216802
2038 2 -1.269749
2038 3 -1.021637
2038 4 -0.4680299
2038 5 -0.06365896
2038 6 1.090878
2038 7 -0.2180322
2038 8 1.388482
2038 9 0.2650754
2039 0 0.7040364
2039 1 -1.044169
2039 2 -0.08659344
2039 3 0.3520929
2039 4 0.1175963
2039 5 0.7243867
2039 6 0.1601769
2039 7 -0.6837422
2039 8 0.2067004
2039 9 -0.3973006
2040 0 -0.8164431
2040 1 1.312253
2040 2 -1.089559
2040 3 -0.5110995
2040 4 0.1677812
2040 5 -0.661182
2040 6 0.1115694
2040 7 0.2185934
2040 8 0.1809133
2040 9 0.0452528
2041 0 0.2012683
2041 1 0.1329302
2041 2 0.04122071
2041 3 0.2186174
2041 4 -0.05332115
2041 5 0.06764752
2041 6 0.8553953
2041 7 0.2721132
2041 8 0.1590824
2041 9 -0.7694051
2042 0 0.3161635
2042 1 -1.691309
2042 2 1.224425
2042 3 -0.9283073
2042 4 0.2782164
2042 5 -0.1777605
2042 6 -0.6411359
2042 7 0.1538421
2042 8 0.3070086
2042 9 0.5207075
2043 0 -1.253771
2043 1 1.445012
2043 2 -0.4804568
2043 3 0.4458141
2043 4 -0.06750295
2043 5 -0.3278134
2043 6 -0.4469946
2043 7 -0.3870307
2043 8 0.2688986
2043 9 1.387756
2044 0 -0.8386302
2044 1 -0.5737025
2044 2 -0.0748779
2044 3 -0.4624074
2044 4 0.3982387
2044 5 -0.002955279
2044 6 -0.4249662
2044 7 -0.6019579
2044 8 -0.09202696
2044 9 1.065911
2045 0 -1.035493
2045 1 0.72922
2045 2 -0.6185544
2045 3 0.3714427
2045 4 0.6181145
2045 5 0.2249819
2045 6 0.3291961
2045 7 -0.2400726
2045 8 -1.252619
2045 9 -0.190787
2046 0 0.03499722
2046 1 -0.55349
2046 2 0.332475
2046 3 -0.6995656
2046 4 0.1762493
2046 5 0.04383495
2046 6 0.369832
2046 7 0.7910075
2046 8 -0.2708208
2046 9 -0.7960494
2047 0 -0.6764387
2047 1 -0.3404538
2047 2 0.2958815
2047 3 -0.4413344
2047 4 0.7443856
2047 5 0.3618157
2047 6 0.00180378
2047 7 0.7913672
2047 8 -0.3460234
2047 9 0.1141771
2048 0 -0.5898986
2048 1 0.9918842
2048 2 0.3118923
2048 3 -0.8694564
2048 4 -1.057506
2048 5 0.7687449
2048 6 -1.358527
2048 7 -0.01581825
2048 8 -0.5965557
2048 9 0.7350704
2049 0 -1.057107
2049 1 -0.3462371
2049 2 0.228967
2049 3 0.2913983
2049 4 -0.9998897
2049 5 -0.3657864
2049 6 1.061669
2049 7 0.1886146
2049 8 -1.054775
2049 9 0.2483346
2050 0 0.7343368
2050 1 -0.1698526
2050 2 -0.6274502
2050 3 0.4101667
2050 4 0.7646865
2050 5 -0.1884974
2050 6 0.07516272
2050 7 -0.9537914
2050 8 -0.2880426
2050 9 0.06549382
2051 0 1.344916
2051 1 1.008556
2051 2 1.54608
2051 3 0.09926336
2051 4 -0.2496947
2051 5 -0.09364714
2051 6 -0.1397804
2051 7 1.267632
2051 8 0.2535917
2051 9 0.193078
2052 0 0.4824541
2052 1 0.5560661
2052 2 0.2932824
2052 3 0.2796381
2052 4 0.505115
2052 5 1.02343
2052 6 1.737642
2052 7 0.7413056
2052 8 -0.7730618
2052 9 0.2538991
2053 0 0.5845309
2053 1 -0.5221331
2053 2 -0.213361
2053 3 0.02040702
2053 4 -0.04636977
2053 5 0.07344919
2053 6 0.5482247
2053 7 -0.4106379
2053 8 0.01014358
2053 9 -0.3361415
2054 0 0.6290377
2054 1 -1.634728
2054 2 0.3083929
2054 3 0.1465523
2054 4 -1.157101
2054 5 -0.08145314
2054 6 0.0473478
2054 7 0.5595498
2054 8 0.1857902
2054 9 0.3189591
2055 0 0.3173977
2055 1 0.1193482
2055 2 -0.4562762
2055 3 -0.9840964
2055 4 0.6193451
2055 5 -0.289336
2055 6 -0.1971177
2055 7 -1.463253
2055 8 1.454242
2055 9 -0.4316991
2056 0 -0.07537393
2056 1 0.8637413
2056 2 -0.7489275
2056 3 -0.1964179
2056 4 -0.06859917
2056 5 0.2502214
2056 6 1.291937
2056 7 0.995555
2056 8 0.2069922
2056 9 0.489043
2057 0 1.698346
2057 1 -0.816645
2057 2 -0.2639304
2057 3 -0.6898494
2057 4 0.7358997
2057 5 0.3856741
2057 6 0.8963365
2057 7 0.626605
2057 8 -0.001360145
2057 9 -0.5670571
2058 0 0.7996812
2058 1 -1.641676
2058 2 -0.7222171
2058 3 -0.1731474
2058 4 0.7920506
2058 5 -0.00769841
2058 6 0.6436833
2058 7 -0.5998263
2058 8 0.248209
2058 9 0.1742181
2059 0 -0.4614117
2059 1 0.14231
2059 2 0.2914786
2059 3 0.640116
2059 4 -0.2352822
2059 5 0.01333521
2059 6 0.05903704
2059 7 -0.1106594
2059 8 0.4548901
2059 9 -0.6863565
2060 0 -0.3979838
2060 1 -0.6876984
2060 2 -0.828581
2060 3 0.2538025
2060 4 -1.03288
2060 5 -0.3773179
2060 6 0.5683271
2060 7 0.5091788
2060 8 -0.2799858
2060 9 -0.1858727
2061 0 1.467498
2061 1 -1.844049
2061 2 -0.1586982
2061 3 1.348064
2061 4 0.5409144
2061 5 1.484986
2061 6 0.5487443
2061 7 -1.535458
2061 8 -0.9147472
2061 9 -0.2232561
2062 0 0.9291009
2062 1 1.23483
2062 2 1.169166
2062 3 0.1431008
2062 4 -0.004093342
2062 5 -1.185072
2062 6 0.7690489
2062 7 -0.08327746
2062 8 0.1470131
2062 9 0.04038492
2063 0 0.6791965
2063 1 -0.5271382
2063 2 -0.2229148
2063 3 -0.1812774
2063 4 1.08653
2063 5 -0.1551566
2063 6 -0.9262202
2063 7 -0.2731157
2063 8 -1.789664
2063 9 -0.386238
2064 0 -0.9982402
2064 1 1.396592
2064 2 0.07018219
2064 3 -1.108127
2064 4 1.03821
2064 5 -0.1639235
2064 6 -0.1345873
2064 7 -0.635913
2064 8 0.6754655
2064 9 0.8596418
2065 0 0.8031456
2065 1 1.993356
2065 2 -0.7066781
2065 3 -0.5868947
2065 4 0.4189274
2065 5 0.1378299
2065 6 0.4561355
2065 7 -0.2489837
2065 8 -0.5338739
2065 9 -0.5161076
2066 0 0.4272339
2066 1 -0.2479817
2066 2 0.04224712
2066 3 0.6994475
2066 4 0.5989921
2066 5 -0.5558054
2066 6 -1.874689
2066 7 -1.197416
2066 8 1.078254
2066 9 0.9536095
2067 0 -0.2348252
2067 1 0.2536405
2067 2 0.4045418
2067 3 0.003232859
2067 4 0.5812477
2067 5 -0.7624948
2067 6 -0.5886497
2067 7 -0.605329
2067 8 -1.046882
2067 9 0.9388287
2068 0 -0.5381381
2068 1 0.5928275
2068 2 -0.2426336
2068 3 -0.08035863
2068 4 -0.4488358
2068 5 -0.07424707
2068 6 -0.2329299
2068 7 0.6420606
2068 8 0.03761798
2068 9 0.5908665
2069 0 0.8273918
2069 1 0.05654017
2069 2 0.2782596
2069 3 0.3373631
2069 4 1.202446
2069 5 0.5637959
2069 6 -0.5358648
2069 7 -0.007455054
2069 8 -1.453287
2069 9 -0.9150402
2070 0 -0.4975273
2070 1 0.5949119
2070 2 -0.6071197
2070 3 -0.6858608
2070 4 0.1094968
2070 5 -0.07415164
2070 6 -0.7141947
2070 7 0.4186515
2070 8 0.6227776
2070 9 -0.672639
2071 0 1.036733
2071 1 0.7778755
2071 2 0.5965809
2071 3 -1.487482
2071 4 0.3700995
2071 5 -0.5333505
2071 6 0.1273695
2071 7 -0.1705561
2071 8 -1.208132
2071 9 0.1651104
2072 0 0.06995451
2072 1 0.008778295
2072 2 -0.2331077
2072 3 0.9641802
2072 4 0.6857911
2072 5 0.008989247
2072 6 -0.3618762
2072 7 0.5590333
2072 8 0.3916499
2072 9 -0.2291291
2073 0 0.7289641
2073 1 -0.7806817
2073 2 -0.510431
2073 3 0.547474
2073 4 1.353089
2073 5 0.05936954
2073 6 0.6823291
2073 7 -0.6575304
2073 8 0.038073
2073 9 -0.5857106
2074 0 0.1664519
2074 1 0.1088327
2074 2 -0.5874969
2074 3 -0.6162674
2074 4 0.05162548
2074 5 0.1989541
2074 6 -0.1452959
2074 7 -0.4512489
2074 8 0.8830388
2074 9 -1.43117
2075 0 -0.1840008
2075 1 -0.3916976
2075 2 0.6984562
2075 3 -1.126245
2075 4 1.298735
2075 5 0.5770556
2075 6 -0.7894515
2075 7 -0.3716858
2075 8 -0.8434456
2075 9 0.007746171
2076 0 -0.3782872
2076 1 -1.352184
2076 2 0.1321257
2076 3 0.689705
2076 4 0.1373633
2076 5 0.5711789
2076 6 -0.3171954
2076 7 -0.2251874
2076 8 -0.4379956
2076 9 0.04887797
2077 0 -0.3133762
2077 1 0.9523955
2077 2 0.1977136
2077 3 0.06254124
2077 4 1.269696
2077 5 0.7022988
2077 6 -0.1274571
2077 7 -0.8720873
2077 8 0.26702
2077 9 -0.7018419
2078 0 0.1471186
2078 1 0.243126
2078 2 -0.1461808
2078 3 0.2552139
2078 4 -1.333598
2078 5 -0.3157711
2078 6 0.3409886
2078 7 0.7023976
2078 8 0.2850658
2078 9 0.04899746
2079 0 0.8514608
2079 1 0.5420763
2079 2 0.2788887
2079 3 -0.2026464
2079 4 1.322319
2079 5 0.2155046
2079 6 0.798654
2079 7 -0.329866
2079 8 -0.7777638
2079 9 -0.2028697
2080 0 -0.8146706
2080 1 0.2484851
2080 2 0.7411484
2080 3 0.6369165
2080 4 -0.1425327
2080 5 -1.316887
2080 6 0.8933846
2080 7 -0.5471254
2080 8 -0.7847388
2080 9 -2.082885
2081 0 -0.1193312
2081 1 0.2247005
2081 2 -0.2958015
2081 3 0.6563895
2081 4 -0.6280662
2081 5 0.006948002
2081 6 -0.08291388
2081 7 0.7594538
2081 8 0.5858232
2081 9 -0.5711414
2082 0 -0.05333542
2082 1 -0.4851315
2082 2 -0.04769379
2082 3 -0.2112199
2082 4 -0.3688538
2082 5 0.5394673
2082 6 0.6380916
2082 7 0.7723466
2082 8 -0.6728349
2082 9 -0.6884309
2083 0 0.7191221
2083 1 0.1297289
2083 2 -0.3952253
2083 3 0.9310655
2083 4 -0.8853408
2083 5 0.2204391
2083 6 -0.4922516
2083 7 0.05312428
2083 8 -0.1446897
2083 9 -1.378678
2084 0 0.1136898
2084 1 -1.080319
2084 2 -0.9686683
2084 3 0.4067052
2084 4 0.6313533
2084 5 0.3933368
2084 6 0.9350204
2084 7 0.1246197
2084 8 0.1940494
2084 9 -0.1821936
2085 0 -0.2347161
2085 1 0.7257929
2085 2 -0.9236458
2085 3 -0.3139624
2085 4 0.1648016
2085 5 0.5221329
2085 6 0.4154329
2085 7 -0.8047901
2085 8 -0.4483255
2085 9 -0.1521257
2086 0 -0.5273523
2086 1 0.1506886
2086 2 -0.111772
2086 3 0.2961825
2086 4 1.092887
2086 5 -0.1926226
2086 6 -0.8891343
2086 7 -0.4718556
2086 8 -0.1551132
2086 9 1.371642
2087 0 0.2461155
2087 1 -1.042274
2087 2 0.6847704
2087 3 -0.3894036
2087 4 -0.5286401
2087 5 0.0860488
2087 6 0.1216544
2087 7 0.4194181
2087 8 0.2655056
2087 9 -0.1943495
2088 0 0.196928
2088 1 0.3666193
2088 2 -0.4107505
2088 3 -0.7018282
2088 4 0.5681679
2088 5 1.378276
2088 6 -0.8377388
2088 7 -0.6226902
2088 8 -1.698765
2088 9 -0.81133
2089 0 0.1565782
2089 1 -0.4447964
2089 2 -1.145924
2089 3 -0.04309927
2089 4 0.3921624
2089 5 -0.3148737
2089 6 -0.9203635
2089 7 -1.404292
2089 8 0.8583497
2089 9 -0.2081311
2090 0 0.05607086
2090 1 -1.099093
2090 2 -0.02162967
2090 3 0.9379731
2090 4 0.03602357
2090 5 -0.1993769
2090 6 0.5147846
2090 7 -0.2965885
2090 8 -0.0338201
2090 9 0.3319967
2091 0 0.5549897
2091 1 -1.333166
2091 2 0.529411
2091 3 -0.1397364
2091 4 0.05106686
2091 5 0.01077191
2091 6 0.1413108
2091 7 -0.8496942
2091 8 0.2404765
2091 9 -0.1068034
2092 0 0.3080082
2092 1 1.559578
2092 2 0.6925135
2092 3 -0.1811073
2092 4 0.10212
2092 5 -1.651771
2092 6 -0.7358074
2092 7 -0.4085295
2092 8 -1.22043
2092 9 0.4730949
2093 0 0.649074
2093 1 0.4264208
2093 2 -0.2653405
2093 3 1.108868
2093 4 0.1063811
2093 5 0.829297
2093 6 0.4008957
2093 7 1.516394
2093 8 -0.2721331
2093 9 0.5833925
2094 0 -0.1122136
2094 1 0.0298482
2094 2 -0.1383669
2094 3 -0.2856652
2094 4 -0.1169571
2094 5 -0.3339996
2094 6 -0.281834
2094 7 0.274045
2094 8 0.9129767
2094 9 -0.4219066
2095 0 0.6003931
2095 1 -1.662068
2095 2 -0.08413614
2095 3 0.3841732
2095 4 1.070985
2095 5 -0.2375969
2095 6 0.5904747
2095 7 -0.5229216
2095 8 0.2311574
2095 9 -0.9239351
2096 0 -1.519786
2096 1 2.055528
2096 2 -1.164555
2096 3 -1.485931
2096 4 0.1988463
2096 5 -0.03531506
2096 6 0.3259069
2096 7 -0.2433799
2096 8 -1.952408
2096 9 0.7345084
2097 0 -0.2330874
2097 1 -0.02454844
2097 2 -0.3675311
2097 3 -0.5356578
2097 4 -0.5157169
2097 5 -0.2116684
2097 6 0.3979321
2097 7 0.3816379
2097 8 0.544424
2097 9 0.03492959
2098 0 -0.7153057
2098 1 -2.22594
2098 2 1.283143
2098 3 -0.5438653
2098 4 -0.7797855
2098 5 0.3286738
2098 6 -0.5501214
2098 7 -1.413022
2098 8 -1.320459
2098 9 0.2012605
2099 0 -0.5008154
2099 1 0.4442865
2099 2 -0.3167813
2099 3 0.6200094
2099 4 -1.008817
2099 5 -0.2033133
2099 6 0.09898629
2099 7 0.07893736
2099 8 0.2471363
2099 9 -0.002306017
2100 0 -0.8491445
2100 1 -0.6994125
2100 2 0.02881152
2100 3 -0.04502618
2100 4 1.369315
2100 5 -1.089117
2100 6 -0.3949902
2100 7 0.1979814
2100 8 -0.5275337
2100 9 -0.3125935
2101 0 -0.1864313
2101 1 1.001067
2101 2 -0.2549487
2101 3 -0.1572671
2101 4 1.333658
2101 5 0.02249172
2101 6 0.36315
2101 7 -0.2746258
2101 8 0.9281383
2101 9 0.04167539
2102 0 0.8872984
2102 1 -1.207652
2102 2 -0.2421782
2102 3 0.7028291
2102 4 -0.760958
2102 5 -0.05819505
2102 6 0.05223821
2102 7 -0.5684656
2102 8 -0.6482489
2102 9 0.2290261
2103 0 0.4005229
2103 1 0.791916
2103 2 0.2977104
2103 3 0.01318184
2103 4 0.2456255
2103 5 0.1096108
2103 6 -0.6409617
2103 7 -0.1970656
2103 8 -0.3554049
2103 9 -0.9727637
2104 0 1.445808
2104 1 0.3039808
2104 2 -0.1498813
2104 3 -0.3031277
2104 4 0.7025539
2104 5 0.7931437
2104 6 -0.6945952
2104 7 -1.144719
2104 8 -1.682669
2104 9 -1.729967
2105 0 0.2885223
2105 1 -0.1947726
2105 2 -0.1752048
2105 3 -0.4260809
2105 4 0.4537449
2105 5 0.8738478
2105 6 -0.5897942
2105 7 -1.261327
2105 8 0.4501645
2105 9 -0.8017114
2106 0 -0.7886329
2106 1 1.284275
2106 2 -0.3455249
2106 3 -0.5361056
2106 4 1.760203
2106 5 -0.1199132
2106 6 0.09449903
2106 7 -0.293535
2106 8 1.154265
2106 9 -0.1167331
2107 0 0.1104853
2107 1 -0.7477493
2107 2 0.1666256
2107 3 2.532048
2107 4 0.03426617
2107 5 -1.276997
2107 6 0.5638708
2107 7 -0.2969094
2107 8 1.027908
2107 9 0.0478913
2108 0 -0.2940432
2108 1 -0.9065644
2108 2 0.129744
2108 3 -0.3613491
2108 4 -0.1986615
2108 5 -0.1601042
2108 6 0.06109875
2108 7 1.597168
2108 8 -0.09287161
2108 9 0.4516583
2109 0 -0.3492578
2109 1 -1.768345
2109 2 0.5772915
2109 3 -0.5789599
2109 4 -0.1669052
2109 5 -1.159379
2109 6 -0.002225955
2109 7 -0.7952725
2109 8 -0.1137423
2109 9 -0.08226929
2110 0 -0.1152034
2110 1 -0.08193246
2110 2 0.6858326
2110 3 -0.3734819
2110 4 1.638828
2110 5 -0.1945246
2110 6 0.03966662
2110 7 -0.1210582
2110 8 0.8076752
2110 9 0.05194481
2111 0 0.358983
2111 1 -0.807377
2111 2 1.148098
2111 3 0.5019288
2111 4 2.274486
2111 5 -0.01430196
2111 6 -0.396762
2111 7 -1.626118
2111 8 0.6878266
2111 9 -0.6913894
2112 0 -0.25192
2112 1 0.5337536
2112 2 0.2197616
2112 3 0.3270448
2112 4 -0.8738651
2112 5 -0.9088818
2112 6 -0.01651078
2112 7 -1.32832
2112 8 -1.236834
2112 9 -0.04916954
2113 0 -0.6641542
2113 1 0.6336789
2113 2 -0.2812584
2113 3 0.07798598
2113 4 -0.2789304
2113 5 -0.1115086
2113 6 0.07852332
2113 7 0.508685
2113 8 -0.01246405
2113 9 0.50949
2114 0 -0.4460016
2114 1 -0.1231528
2114 2 -1.115375
2114 3 -0.5432468
2114 4 -0.6392783
2114 5 0.4736818
2114 6 -1.122844
2114 7 -0.6004983
2114 8 -1.625175
2114 9 -0.450453
2115 0 -0.150855
2115 1 -0.9458178
2115 2 -0.9290079
2115 3 -0.6656179
2115 4 -0.7750521
2115 5 -0.1901865
2115 6 0.5604137
2115 7 -0.820955
2115 8 0.1046124
2115 9 -0.9092555
2116 0 0.6340076
2116 1 -0.03420511
2116 2 -1.278097
2116 3 0.3875325
2116 4 1.084407
2116 5 0.176624
2116 6 -0.7038427
2116 7 0.7444118
2116 8 0.2586148
2116 9 0.1709853
2117 0 0.339411
2117 1 -0.7809724
2117 2 -0.1637269
2117 3 1.055609
2117 4 0.5368613
2117 5 1.260202
2117 6 -0.1591291
2117 7 -2.578193
2117 8 0.8996059
2117 9 -0.9324965
2118 0 -0.362528
2118 1 -0.3531049
2118 2 -0.3537649
2118 3 1.401193
2118 4 1.562517
2118 5 0.4891647
2118 6 0.2674462
2118 7 -1.286147
2118 8 0.03021379
2118 9 0.01788827
2119 0 0.9269961
2119 1 0.1425842
2119 2 -1.02772
2119 3 0.03972012
2119 4 0.6031522
2119 5 -0.7462925
2119 6 -0.5465442
2119 7 0.2909429
2119 8 0.9378873
2119 9 -0.3863762
2120 0 -0.4851383
2120 1 -0.4756509
2120 2 -0.5706153
2120 3 0.4719504
2120 4 0.6118413
2120 5 0.06070726
2120 6 0.7882714
2120 7 0.3498022
2120 8 -0.07305202
2120 9 -0.6716188
2121 0 0.4921687
2121 1 -1.341718
2121 2 0.5321784
2121 3 0.9128546
2121 4 0.7311221
2121 5 0.1344716
2121 6 0.02044131
2121 7 -0.3544486
2121 8 -0.2808397
2121 9 0.5766459
2122 0 0.228953
2122 1 0.3771087
2122 2 -0.2411459
2122 3 0.1630575
2122 4 0.9322875
2122 5 -0.01357845
2122 6 -0.956082
2122 7 0.7963588
2122 8 -1.131292
2122 9 -0.9373081
2123 0 -0.3780268
2123 1 0.07351477
2123 2 -0.08281833
2123 3 -0.07124907
2123 4 -0.775448
2123 5 1.316479
2123 6 -0.3308399
2123 7 -1.755674
2123 8 0.4004914
2123 9 -0.7857844
2124 0 0.19966
2124 1 1.219309
2124 2 -0.5699896
2124 3 -0.1928133
2124 4 0.5025127
2124 5 -0.5828744
2124 6 -0.9024657
2124 7 0.6221114
2124 8 -1.815571
2124 9 -1.863247
2125 0 0.425515
2125 1 0.2406182
2125 2 -0.162104
2125 3 -0.8928886
2125 4 0.3260806
2125 5 0.484652
2125 6 -0.1543916
2125 7 -0.9184406
2125 8 -0.06582811
2125 9 -0.5552058
2126 0 -0.124377
2126 1 -0.6170872
2126 2 0.1063748
2126 3 1.061686
2126 4 0.7249446
2126 5 0.5978807
2126 6 0.2279236
2126 7 -0.220926
2126 8 0.7748952
2126 9 0.08847781
2127 0 -0.6621038
2127 1 0.5858492
2127 2 -0.7811267
2127 3 0.6336331
2127 4 0.1783794
2127 5 -0.6069095
2127 6 1.334875
2127 7 0.5876245
2127 8 0.1152862
2127 9 0.4035743
2128 0 -0.07056193
2128 1 0.1723657
2128 2 0.2312371
2128 3 -0.03521249
2128 4 -0.4975374
2128 5 1.979529
2128 6 -1.221677
2128 7 -2.926457
2128 8 0.2913033
2128 9 -1.377291
2129 0 -0.03778296
2129 1 -0.1780055
2129 2 0.06721325
2129 3 0.8328764
2129 4 -0.1161674
2129 5 0.299243
2129 6 0.2836888
2129 7 -0.7911914
2129 8 0.3114228
2129 9 -0.07454354
2130 0 -0.986802
2130 1 0.0869018
2130 2 -0.3456714
2130 3 0.4016957
2130 4 0.107557
2130 5 0.7747586
2130 6 0.5341113
2130 7 -0.8395013
2130 8 -0.2683591
2130 9 -0.5118408
2131 0 -0.02887185
2131 1 0.03065297
2131 2 -0.06616349
2131 3 0.5079141
2131 4 -0.4335179
2131 5 -0.04030859
2131 6 -0.1183754
2131 7 0.1757253
2131 8 0.6023088
2131 9 -0.8328598
2132 0 -0.2880502
2132 1 1.449342
2132 2 0.3515563
2132 3 -1.034234
2132 4 -0.06141688
2132 5 0.7109894
2132 6 0.8439537
2132 7 1.686626
2132 8 -1.004767
2132 9 0.9867229
2133 0 -0.5391951
2133 1 -0.4678016
2133 2 0.122523
2133 3 -0.349141
2133 4 -1.131505
2133 5 1.259744
2133 6 0.6765312
2133 7 1.820771
2133 8 -0.07402442
2133 9 -0.7914252
2134 0 0.03467654
2134 1 -0.5344447
2134 2 -0.4045054
2134 3 0.9199558
2134 4 -0.3355276
2134 5 0.3651343
2134 6 -0.408915
2134 7 -0.2693798
2134 8 -1.117316
2134 9 0.1285468
2135 0 0.5845357
2135 1 -1.660339
2135 2 -0.8431165
2135 3 -0.4243548
2135 4 0.648753
2135 5 -0.6605567
2135 6 -0.4936577
2135 7 -0.5466412
2135 8 0.6247376
2135 9 -0.5736902
2136 0 -0.457918
2136 1 0.5680795
2136 2 -0.2566514
2136 3 0.5106404
2136 4 -0.4999937
2136 5 0.06636734
2136 6 -0.9531999
2136 7 -0.80437
2136 8 1.039962
2136 9 -0.6148711
2137 0 0.5964421
2137 1 -0.2879893
2137 2 -0.8442803
2137 3 -0.08738025
2137 4 0.5082727
2137 5 0.1307947
2137 6 -0.9584261
2137 7 -0.8800648
2137 8 1.069392
2137 9 -0.02090157
2138 0 1.102167
2138 1 -1.182958
2138 2 -0.7655032
2138 3 -0.3671021
2138 4 1.255352
2138 5 0.1331551
2138 6 0.07453094
2138 7 -1.400706
2138 8 0.4913763
2138 9 0.3813531
2139 0 0.2074234
2139 1 1.116976
2139 2 0.1269131
2139 3 -1.27204
2139 4 1.43608
2139 5 0.5497324
2139 6 -1.67966
2139 7 -1.234876
2139 8 1.498803
2139 9 -0.8823865
2140 0 1.167372
2140 1 -0.7901263
2140 2 -0.5481522
2140 3 0.8443137
2140 4 0.6198174
2140 5 0.265524
2140 6 0.5995444
2140 7 -0.02857326
2140 8 -0.3792015
2140 9 0.4074343
2141 0 0.6282821
2141 1 -0.9356702
2141 2 -0.4209346
2141 3 1.555201
2141 4 -0.5628453
2141 5 -0.2437742
2141 6 -0.2058673
2141 7 -1.841311
2141 8 -0.9366004
2141 9 -1.559705
2142 0 -0.2705213
2142 1 0.659105
2142 2 0.8415916
2142 3 1.327482
2142 4 -1.460718
2142 5 0.2935938
2142 6 -0.9744161
2142 7 0.6445814
2142 8 0.5352219
2142 9 0.8571587
2143 0 -0.4818047
2143 1 1.654229
2143 2 -0.09619491
2143 3 0.1432066
2143 4 -0.5727878
2143 5 0.1320086
2143 6 0.4452065
2143 7 1.556329
2143 8 -0.6365361
2143 9 -0.0482083
2144 0 -0.4098133
2144 1 -0.1987478
2144 2 -0.7574893
2144 3 1.001346
2144 4 -0.1360214
2144 5 0.9292005
2144 6 0.3585938
2144 7 0.1844301
2144 8 -0.1341171
2144 9 -0.9791605
2145 0 -0.8613635
2145 1 -0.2112251
2145 2 -0.01024021
2145 3 0.4525581
